face,voice,label
1.0527,4.0529,3
1.9157,3.6879,3
1.3663,3.7176,3
1.5449,6.1975,4
1.1475,6.528,4
1.0453,8.0751,4
1.2028,5.3635,5
0.8152,4.6116,5
0.4248,5.7491,5
1.3768,4.1635,6
0.1479,4.0657,6
1.453,4.5167,6
1.0032,6.711,9
1.0923,6.3129,9
1.3016,6.9581,9
0.868,5.0296,12
1.006,5.9695,12
1.033,5.5734,12
1.8695,4.2776,13
0.8058,4.4697,13
1.1253,4.5361,13
1.3468,5.8292,16
1.1636,5.2096,16
0.9184,5.0517,16
0.7873,6.8383,17
0.9813,6.5936,17
1.3017,7.6971,17
0.4852,5.7539,18
0.3735,5.1624,18
0.32,5.9873,18
0.6666,6.0224,19
1.9583,6.1913,19
0.9821,7.7208,19
0.9028,4.3817,20
1.0166,4.1089,20
1.6369999999999998,5.1148,20
1.2557,6.1537,21
1.3594,5.6603,21
1.4135,6.2343,21
0.9306,6.2113,22
1.0411,5.2454,22
1.5385,5.9749,22
1.1108,7.0191,24
1.2185,6.7832,24
1.2685,8.0152,24
1.0262,6.1871,25
1.3731,6.4754,25
1.4119,5.5762,25
1.101,5.3531,26
0.6593,4.0102,26
0.8638,3.2229,26
1.2917,4.3439,27
1.5645,5.1543,27
1.3697,5.4103,27
1.1453,4.5441,29
1.1263,3.8889,29
0.7719,4.1481,29
0.2776,5.0333,30
0.8095,5.5531,30
0.4465,5.2181,30
1.2112,5.4757,32
1.974,6.397,32
1.4996,6.0179,32
1.1912,4.5043,33
0.6188,4.9776,33
1.1497,5.2453,33
0.9479,3.4189,34
-0.3499,3.7612,34
0.8073,3.9318,34
1.2959,3.3772,35
1.218,3.7760000000000002,35
1.3088,4.5346,35
1.6842,3.9639,36
2.0876,4.4129,36
2.3808,3.7034,36
0.8590000000000001,5.1607,37
0.7787,5.8459,37
0.5261,6.3454,37
0.6538,5.6597,38
1.2201,5.0421,38
1.2207,5.9612,38
0.879,4.4043,40
1.4141,4.2521,40
1.6038,4.6837,40
1.092,3.6898,41
1.6074,3.8982,41
1.7357,3.3138,41
0.5495,5.3816,42
0.5857,6.1967,42
0.6102,5.9575,42
0.7882,3.3854,45
0.5711,3.5629,45
0.5959,4.9976,45
0.9709,4.3281,47
0.9502,4.3934,47
1.3233,4.6974,47
1.0331,4.9707,49
1.3208,5.1653,49
1.1656,5.5712,49
0.1931,5.067,50
0.6587,5.0355,50
-0.1077,5.9058,50
0.8235,3.9417,51
1.4209,4.1501,51
1.1074,3.7606,51
0.4792,4.8608,52
1.3029,4.1517,52
0.7204,4.819,52
0.8174,4.7461,53
0.3802,4.4695,53
0.8049,4.8614,53
0.4359,5.6918,54
0.9988,5.9993,54
1.0414,6.3299,54
1.1274,4.277,55
1.4904,4.1997,55
1.7136,4.1049,55
0.748,5.8941,56
1.5252,6.0074,56
1.0342,6.4537,56
1.2978,5.0047,58
0.7441,4.0953,58
1.3295,4.6894,58
1.7762,7.601,60
1.53,8.1981,60
1.9809999999999999,7.822,60
1.0691,5.4961,61
1.3823,5.6675,61
1.2351,5.1378,61
0.1726,4.586,64
0.5496,4.9065,64
1.0143,5.0995,64
2.3901,5.5052,65
2.539,5.5511,65
2.0833,4.6082,65
0.785,6.0991,66
1.2385,5.3973,66
1.442,6.7821,66
0.5536,3.8606,68
1.2464,4.1697,68
0.4583,4.2225,68
0.2889,4.3755,69
0.59,4.2526,69
0.4882,4.8688,69
1.1195,4.0435,71
0.7917,4.5794,71
0.5752,5.2436,71
0.4647,4.0838,72
0.4776,4.2464,72
0.8497,4.9391,72
1.0122,4.3098,73
1.3224,4.4574,73
1.2398,4.7409,73
1.2876,5.5977,74
1.7366,5.742000000000001,74
2.0349,6.72,74
0.2936,4.7865,75
0.2991,5.6546,75
0.5121,5.4192,75
0.7661,4.6598,78
1.6566,3.7819,78
1.3996,4.6717,78
0.4851,4.9272,79
0.7322,5.6192,79
0.6893,5.4347,79
0.5706,4.7105,80
0.6414,5.7671,80
0.847,5.2761,80
-0.5919,3.9893,82
-0.0417,4.4934,82
1.3745,4.6504,82
1.0577,4.6464,85
1.2099,4.4821,85
1.0935,4.9489,85
0.8815,3.5593,89
0.9753,3.9579,89
1.6608,4.1248,89
0.8314,3.7708,90
0.7427,3.7551,90
1.2959,4.6116,90
1.0244,3.7949,91
0.9472,4.7455,91
0.7586,5.6699,91
0.6687,4.3665,92
0.6657,3.7708,92
1.1149,4.3379,92
0.8322,4.716,99
0.5942,4.7988,99
1.1176,5.4867,99
2.3447,4.4106,101
1.7987,4.0857,101
1.5558,4.1786,101
1.2758,5.0526,102
0.851,4.1421,102
1.0298,3.7683,102
1.3612,4.7058,103
1.5346,4.1961,103
1.4359,4.8161,103
1.0529,5.2211,105
2.2033,5.8014,105
1.8476,5.5857,105
0.9613,5.9955,108
0.7375,6.1916,108
1.6124,7.1607,108
0.6907,4.175,110
0.3714,3.8205,110
0.9332,4.2085,110
1.5408,3.9509,112
0.8611,3.9731,112
0.4228,4.0731,112
1.0907,3.9876,113
1.358,3.7611,113
1.2355,3.346,113
1.0070000000000001,4.6985,115
1.0269,4.9855,115
1.3016,4.8461,115
1.1015,4.7818,116
0.5505,4.6531,116
0.7132,4.0857,116
0.6806,6.7724,121
0.8211,6.7267,121
1.2331,7.0963,121
0.8065,5.1682,122
1.1653,5.731,122
1.1491,5.4116,122
1.3072,4.5694,123
0.9526,4.6689,123
0.8398,5.5235,123
1.5571,3.8826,124
2.1669,6.138,124
2.6682,6.2364,124
0.8267,3.8701,125
1.1482,4.0738,125
1.5859999999999999,4.0158,125
0.8853,5.6763,126
1.117,5.9631,126
1.5087,5.4479999999999995,126
0.4783,3.9852,129
0.53,3.8895,129
0.6233,4.4088,129
0.9951,4.0116,132
0.848,3.728,132
1.5286,4.1711,132
0.8178,5.2565,133
0.7075,4.8605,133
1.1794,4.5358,133
1.5303,5.3589,135
1.6593,5.2204,135
1.2907,4.9032,135
0.2044,3.6039,136
0.1236,3.628,136
0.6109,3.4741,136
0.6239,5.2607,137
0.5102,5.3065,137
0.4734,5.4822,137
1.3044,4.6073,138
1.0736,4.7758,138
2.115,5.2826,138
1.2838,3.3325,140
0.9279999999999999,3.6855,140
1.1237,3.3385,140
1.4945,6.4507,141
2.2887,4.9644,141
1.7246,5.7671,141
0.4768,5.5922,145
0.5078,5.0732,145
0.3164,4.4621,145
1.3317,5.6902,146
1.1671,5.7955,146
0.9245,5.6994,146
0.8309,3.9673,148
-0.0245,3.9403,148
1.3711,4.1878,148
1.7117,3.8836,150
1.817,3.2037,150
1.6465,3.4939,150
1.5906,4.5337,152
0.7302,4.0269,152
0.9315,4.3366,152
0.6102,4.1419999999999995,154
0.8023,4.3569,154
0.9273,4.8799,154
1.1433,4.7353,159
0.6970000000000001,5.7673,159
0.6001,6.0401,159
1.3506,4.9533,163
1.1688,5.3443,163
1.2129,5.4793,163
1.4763,4.303999999999999,164
0.8421,4.8646,164
1.1532,4.4447,164
1.205,3.8757,165
0.5475,3.7464,165
0.4958,4.1176,165
0.9328,4.2092,166
1.268,5.2499,166
1.4162,5.2434,166
1.1218,3.7496,167
0.8203,3.3637,167
1.2667,3.6738,167
1.5381,10.033,168
1.1334,7.9096,168
1.4637,7.6391,168
0.9437,5.8536,169
0.9478,5.1235,169
0.968,6.39,169
0.8596,4.115,173
1.0014,4.7416,173
1.4792,5.5106,173
1.6474,5.4756,178
0.7041,5.3537,178
0.5269,4.037,178
0.8021,5.0219,179
0.7642,5.2222,179
0.982,4.9264,179
0.8317,4.2277,180
0.8409,3.7467,180
1.2819,3.8514,180
1.4282,4.0953,181
0.9453,3.6346,181
0.9601,3.5305,181
0.6769,3.9475,182
0.5773,3.5114,182
1.1320000000000001,4.3186,182
1.4722,4.9269,183
0.7944,4.2116,183
0.6152,4.6674,183
1.7845,4.3958,188
1.2542,4.1138,188
1.6749,4.8045,188
2.0563,5.0881,191
2.019,4.9111,191
1.5779,4.2271,191
0.759,4.6906,193
1.1606,4.9549,193
1.2975,4.3793,193
0.7788,4.794,196
1.2396,4.3215,196
0.9179999999999999,5.3288,196
0.4042,3.4408,197
0.4352,3.7773,197
0.7426,4.0689,197
0.2153,5.0963,198
1.0978,4.4467,198
1.0418,5.0941,198
1.3859,4.5355,206
0.9169,4.5695,206
0.9972,5.1566,206
0.9513,3.7124,207
0.7115,3.4984,207
0.8073,3.9078,207
1.0397,5.1555,208
1.2319,5.6429,208
1.3994,5.6958,208
1.5607,4.7657,209
0.9613,6.0211,209
1.6449,5.4463,209
0.4565,3.7084,210
1.2129,4.4888,210
1.4117,3.1465,210
1.0021,7.3728,211
0.9390000000000001,5.7407,211
0.7634,6.7138,211
0.6837,3.6117,213
0.6449,3.5599,213
0.597,4.5139,213
1.1853,5.3932,216
1.5986,5.9789,216
1.4771,5.8962,216
0.8945,3.8425,218
1.1975,3.5128,218
1.1113,4.2272,218
1.0554,5.4993,219
0.7806,5.2236,219
0.5468,4.4206,219
1.2684,4.2921,221
1.2773,4.8274,221
1.3897,4.2377,221
0.9902,4.496,222
0.2902,4.3255,222
1.5744,4.822,222
0.6619,5.0935,224
1.3028,4.9115,224
1.1665,5.1481,224
0.9618,4.1649,227
0.9941,4.4006,227
1.0159,4.6016,227
0.8133,4.6907,228
0.5772,5.0543,228
0.3119,4.9961,228
1.3372,3.6502,229
1.2011,3.7352,229
1.4715,4.414,229
-0.1319,4.8142,231
0.6277,4.7372,231
0.512,6.4786,231
1.7733,4.385,232
1.5519999999999998,4.8139,232
2.1714,4.8072,232
1.1958,4.8789,233
1.0532,6.0926,233
1.2417,4.8522,233
0.4515,4.1477,235
0.6501,4.8048,235
2.1497,3.8657,235
0.9921,5.5217,236
0.8581,4.187,236
1.055,5.3208,236
1.0462,4.2296,237
0.5308,4.5587,237
1.2276,6.5143,237
1.6006,7.1834,240
1.5551,6.004,240
1.4374,5.8624,240
0.8542,4.7951,243
1.1002,5.5074,243
1.2954,6.1092,243
0.879,5.5813,244
0.5632,6.1452,244
0.4914,6.2663,244
0.736,5.7312,246
0.6119,6.1878,246
0.5713,7.2691,246
1.8213,7.5656,248
1.2863,6.7894,248
1.8654,7.1042,248
1.2009999999999998,5.2297,249
0.9245,5.912000000000001,249
1.7544,5.3585,249
1.3895,3.8893,253
0.3362,4.3335,253
0.6356,3.3411,253
1.3649,5.5868,255
1.1349,5.3663,255
1.4142,5.4983,255
0.8165,4.7211,258
0.9059999999999999,4.2995,258
0.8227,4.7976,258
0.7745,5.15,259
1.002,6.4163,259
0.6272,5.1763,259
1.101,4.1205,261
0.6375,4.1833,261
0.9784,3.9575,261
1.7698,5.481,264
0.8929,5.5846,264
1.5671,5.8086,264
1.1094,5.2712,266
0.6081,5.3819,266
0.7189,5.3871,266
2.5945,7.9642,267
1.6186,6.1673,267
1.9196,7.7937,267
0.6811,5.2868,269
0.4876,4.7133,269
0.835,4.9651,269
1.6369,4.466,270
0.7881,4.4912,270
0.7669,4.1703,270
1.3488,4.4146,274
0.6505,4.1442,274
1.4117,4.8787,274
0.7404,4.1428,275
-0.221,3.3861,275
0.0948,3.5347,275
0.5204,4.3555,278
0.7905,4.481,278
1.0163,4.2266,278
0.8075,4.9585,279
1.0146,5.3111,279
1.2167,4.6808,279
1.4546,4.6081,281
1.2658,5.4203,281
1.1785,5.6068,281
1.2373,4.559,282
0.4602,4.8301,282
1.4268,3.7364,282
0.616,5.6985,285
0.4357,5.4212,285
0.6414,4.8726,285
1.0191,5.1477,287
1.028,4.319,287
1.3554,4.6204,287
1.2195,4.5534,288
0.4618,4.8495,288
0.682,5.3077,288
0.7272,4.5125,289
0.5481,3.3811,289
1.1208,3.8937,289
0.38299999999999995,4.9572,290
0.285,4.5497,290
0.3824,4.7157,290
0.7948,4.1646,292
0.878,4.3452,292
0.8237,4.4135,292
1.1431,5.4285,293
0.8056,5.7319,293
2.1653,6.0932,293
1.3513,4.7498,295
1.7816,4.2375,295
1.3969999999999998,5.2325,295
1.1812,4.6679,305
0.8747,4.4327,305
1.44,4.8587,305
1.0527,6.9311,310
1.9985,6.8196,310
1.2927,6.8342,310
1.3439,6.3042,312
1.24,7.2158,312
1.103,7.1331,312
0.7006,4.1037,316
0.9422,3.9419,316
0.8835,4.3453,316
1.256,3.1288,319
1.2041,3.5173,319
1.13,3.6969,319
0.6958,3.8476,320
0.6071,4.4733,320
1.547,3.7596,320
0.1075,4.4124,321
0.6783,3.9179,321
1.0936,3.5529,321
0.9157,5.1117,322
0.6168,6.4403,322
0.3619,5.0842,322
0.7286,6.6623,324
1.4873,7.0613,324
1.2848,5.4233,324
1.3902,4.2781,325
2.1101,3.4476,325
1.3079,4.0428,325
0.2172,3.7097,328
0.8043,4.9351,328
0.6970000000000001,4.5404,328
1.2605,3.9637,329
0.6113,3.5337,329
0.7077,4.4543,329
1.5327,4.5792,330
0.7471,4.4771,330
1.0195,4.4247,330
1.4497,3.7889999999999997,332
0.9275,5.0308,332
1.0222,4.1892,332
0.7233,4.705,333
0.6293,4.8081,333
0.56,6.3266,333
0.2357,3.2584,334
0.7388,3.7963,334
1.0349,4.1234,334
0.5826,4.6366,336
0.9984,4.4883,336
1.5704,5.1544,336
0.6289,4.1149,337
0.5264,4.1175,337
0.5315,4.5334,337
-0.4136,4.9056,338
1.1312,5.3171,338
1.805,4.9784,338
0.2947,4.2876,339
0.3391,4.3028,339
0.3132,4.8286,339
-0.2812,4.684,340
0.1651,6.0829,340
1.0372,6.2444,340
0.1632,7.0182,342
0.2001,6.3688,342
0.2961,7.0195,342
1.0397,4.5605,357
0.3883,5.3078,357
0.3566,5.9653,357
0.4666,5.3046,358
0.8836,5.1057,358
0.2837,4.1288,358
1.3914,4.6439,359
0.7399,5.1995,359
1.3771,4.4343,359
1.9164,4.2829,360
1.9069,3.9539999999999997,360
2.0233,4.0814,360
1.4765,5.7588,362
1.3622,6.4978,362
1.4448,5.8161,362
1.2833,7.7427,364
0.9259999999999999,7.7922,364
1.3137,8.6402,364
1.5015,3.1783,365
0.9639,3.4392,365
1.1138,2.8239,365
0.888,4.6392,366
0.9493,4.4041,366
0.7566,4.9107,366
0.9423,2.5481,369
1.001,2.9104,369
0.7929999999999999,3.2341,369
1.1072,5.5496,370
1.057,5.696000000000001,370
0.6534,5.025,370
1.547,4.8995,371
1.0617,5.1871,371
2.0356,5.132000000000001,371
